[1] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/UKBB/ukb-d-30000_irnt.vcf.gz"                                                                                                                                                                                                                              
[2] "/project2/mstephens/wcrouse/UKB_LDR_0.1"                                                                                                                                                                                                                                                                       
[3] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db;/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db;/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db"
[4] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/code/ctwas_config_b38.R"                                                                                                                                                                                                                                        
[5] "WhiteBlood_WholeBlood_expr"                                                                                                                                                                                                                                                                                    
[6] "WhiteBlood_WholeBlood_ctwas"                                                                                                                                                                                                                                                                                   
[7] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/WhiteBlood_E_S_M_PC/WholeBlood"                                                                                                                                                                                                                            
2023-05-27 20:58:02 INFO::Reading weights for chromosome 1
starting worker pid=16214 on localhost:11698 at 21:12:02.430
2023-05-27 21:20:53 INFO::Imputation done, writing results to output...
2023-05-27 21:20:53 INFO::Imputation done: number of genes with imputed expression: 3410 for chr 1
2023-05-27 21:20:54 INFO::Reading weights for chromosome 2
2023-05-27 21:20:54 INFO::Number of genes with weights provided: 37420
2023-05-27 21:20:54 INFO::Collecting gene weight information ...
starting worker pid=17359 on localhost:11698 at 21:20:55.304
starting worker pid=17365 on localhost:11698 at 21:20:55.304
starting worker pid=17363 on localhost:11698 at 21:20:55.304
starting worker pid=17367 on localhost:11698 at 21:20:55.304
starting worker pid=17362 on localhost:11698 at 21:20:55.304
starting worker pid=17366 on localhost:11698 at 21:20:55.305
starting worker pid=17369 on localhost:11698 at 21:20:55.305
starting worker pid=17364 on localhost:11698 at 21:20:55.305
starting worker pid=17358 on localhost:11698 at 21:20:55.305
starting worker pid=17360 on localhost:11698 at 21:20:55.306
starting worker pid=17361 on localhost:11698 at 21:20:55.319
starting worker pid=17368 on localhost:11698 at 21:20:55.319
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 6)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 2)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 1)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 3)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 5)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 4)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 7)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 9)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 8)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 10)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 11)
2023-05-27 21:26:02 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 12)
2023-05-27 21:26:03 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 3)
2023-05-27 21:26:17 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 10)
2023-05-27 21:30:37 INFO::Start gene z score imputation ...
2023-05-27 21:30:37 INFO::Using given LD matrices to impute gene z score.
starting worker pid=18413 on localhost:11698 at 21:30:38.610
starting worker pid=18415 on localhost:11698 at 21:30:38.617
starting worker pid=18412 on localhost:11698 at 21:30:38.617
starting worker pid=18414 on localhost:11698 at 21:30:38.619
starting worker pid=18411 on localhost:11698 at 21:30:38.619
starting worker pid=18408 on localhost:11698 at 21:30:38.620
starting worker pid=18410 on localhost:11698 at 21:30:38.620
starting worker pid=18409 on localhost:11698 at 21:30:38.622
starting worker pid=18406 on localhost:11698 at 21:30:38.622
starting worker pid=18404 on localhost:11698 at 21:30:38.622
starting worker pid=18405 on localhost:11698 at 21:30:38.623
starting worker pid=18407 on localhost:11698 at 21:30:38.623
